prior,reps,time,state,obs,action,value
ghost,1,1,21,21,49,-47.952
ghost,1,2,2,2,3,-1.996002
ghost,1,3,1,1,1,-0
ghost,1,4,1,1,1,-0
ghost,1,5,1,1,1,-0
ghost,1,6,1,1,1,-0
ghost,1,7,1,1,1,-0
ghost,1,8,1,1,1,-0
ghost,1,9,1,1,1,-0
ghost,1,10,1,1,1,-0
ghost,1,11,1,1,1,-0
ghost,1,12,1,1,1,-0
ghost,1,13,1,1,1,-0
ghost,1,14,1,1,1,-0
ghost,1,15,1,1,1,-0
ghost,1,16,1,1,1,-0
ghost,1,17,1,1,1,-0
ghost,1,18,1,1,1,-0
ghost,1,19,1,1,1,-0
ghost,1,20,1,1,1,-0
ghost,1,21,1,1,1,-0
ghost,1,22,1,1,1,-0
ghost,1,23,1,1,1,-0
ghost,1,24,1,1,1,-0
ghost,1,25,1,1,1,-0
ghost,1,26,1,1,1,-0
ghost,1,27,1,1,1,-0
ghost,1,28,1,1,1,-0
ghost,1,29,1,1,1,-0
ghost,1,30,1,1,1,-0
ghost,1,31,1,1,1,-0
ghost,1,32,1,1,1,-0
ghost,1,33,1,1,1,-0
ghost,1,34,1,1,1,-0
ghost,1,35,1,1,1,-0
ghost,1,36,1,1,1,-0
ghost,1,37,1,1,1,-0
ghost,1,38,1,1,1,-0
ghost,1,39,1,1,1,-0
ghost,1,40,1,1,1,-0
ghost,1,41,1,1,1,-0
ghost,1,42,1,1,1,-0
ghost,1,43,1,1,1,-0
ghost,1,44,1,1,1,-0
ghost,1,45,1,1,1,-0
ghost,1,46,1,1,1,-0
ghost,1,47,1,1,1,-0
ghost,1,48,1,1,1,-0
ghost,1,49,1,1,1,-0
ghost,1,50,1,1,1,-0
ghost,1,51,1,1,1,-0
ghost,1,52,1,1,1,-0
ghost,1,53,1,1,1,-0
ghost,1,54,1,1,1,-0
ghost,1,55,1,1,1,-0
ghost,1,56,1,1,1,-0
ghost,1,57,1,1,1,-0
ghost,1,58,1,1,1,-0
ghost,1,59,1,1,1,-0
ghost,1,60,1,1,1,-0
ghost,2,1,21,21,49,-47.952
ghost,2,2,2,2,3,-1.996002
ghost,2,3,1,1,1,-0
ghost,2,4,1,1,1,-0
ghost,2,5,1,1,1,-0
ghost,2,6,1,1,1,-0
ghost,2,7,1,1,1,-0
ghost,2,8,1,1,1,-0
ghost,2,9,1,1,1,-0
ghost,2,10,1,1,1,-0
ghost,2,11,1,1,1,-0
ghost,2,12,1,1,1,-0
ghost,2,13,1,1,1,-0
ghost,2,14,1,1,1,-0
ghost,2,15,1,1,1,-0
ghost,2,16,1,1,1,-0
ghost,2,17,1,1,1,-0
ghost,2,18,1,1,1,-0
ghost,2,19,1,1,1,-0
ghost,2,20,1,1,1,-0
ghost,2,21,1,1,1,-0
ghost,2,22,1,1,1,-0
ghost,2,23,1,1,1,-0
ghost,2,24,1,1,1,-0
ghost,2,25,1,1,1,-0
ghost,2,26,1,1,1,-0
ghost,2,27,1,1,1,-0
ghost,2,28,1,1,1,-0
ghost,2,29,1,1,1,-0
ghost,2,30,1,1,1,-0
ghost,2,31,1,1,1,-0
ghost,2,32,1,1,1,-0
ghost,2,33,1,1,1,-0
ghost,2,34,1,1,1,-0
ghost,2,35,1,1,1,-0
ghost,2,36,1,1,1,-0
ghost,2,37,1,1,1,-0
ghost,2,38,1,1,1,-0
ghost,2,39,1,1,1,-0
ghost,2,40,1,1,1,-0
ghost,2,41,1,1,1,-0
ghost,2,42,1,1,1,-0
ghost,2,43,1,1,1,-0
ghost,2,44,1,1,1,-0
ghost,2,45,1,1,1,-0
ghost,2,46,1,1,1,-0
ghost,2,47,1,1,1,-0
ghost,2,48,1,1,1,-0
ghost,2,49,1,1,1,-0
ghost,2,50,1,1,1,-0
ghost,2,51,1,1,1,-0
ghost,2,52,1,1,1,-0
ghost,2,53,1,1,1,-0
ghost,2,54,1,1,1,-0
ghost,2,55,1,1,1,-0
ghost,2,56,1,1,1,-0
ghost,2,57,1,1,1,-0
ghost,2,58,1,1,1,-0
ghost,2,59,1,1,1,-0
ghost,2,60,1,1,1,-0
ghost,3,1,21,21,49,-47.952
ghost,3,2,2,2,3,-1.996002
ghost,3,3,1,1,1,-0
ghost,3,4,1,1,1,-0
ghost,3,5,1,1,1,-0
ghost,3,6,1,1,1,-0
ghost,3,7,1,1,1,-0
ghost,3,8,1,1,1,-0
ghost,3,9,1,1,1,-0
ghost,3,10,1,1,1,-0
ghost,3,11,1,1,1,-0
ghost,3,12,1,1,1,-0
ghost,3,13,1,1,1,-0
ghost,3,14,1,1,1,-0
ghost,3,15,1,1,1,-0
ghost,3,16,1,1,1,-0
ghost,3,17,1,1,1,-0
ghost,3,18,1,1,1,-0
ghost,3,19,1,1,1,-0
ghost,3,20,1,1,1,-0
ghost,3,21,1,1,1,-0
ghost,3,22,1,1,1,-0
ghost,3,23,1,1,1,-0
ghost,3,24,1,1,1,-0
ghost,3,25,1,1,1,-0
ghost,3,26,1,1,1,-0
ghost,3,27,1,1,1,-0
ghost,3,28,1,1,1,-0
ghost,3,29,1,1,1,-0
ghost,3,30,1,1,1,-0
ghost,3,31,1,1,1,-0
ghost,3,32,1,1,1,-0
ghost,3,33,1,1,1,-0
ghost,3,34,1,1,1,-0
ghost,3,35,1,1,1,-0
ghost,3,36,1,1,1,-0
ghost,3,37,1,1,1,-0
ghost,3,38,1,1,1,-0
ghost,3,39,1,1,1,-0
ghost,3,40,1,1,1,-0
ghost,3,41,1,1,1,-0
ghost,3,42,1,1,1,-0
ghost,3,43,1,1,1,-0
ghost,3,44,1,1,1,-0
ghost,3,45,1,1,1,-0
ghost,3,46,1,1,1,-0
ghost,3,47,1,1,1,-0
ghost,3,48,1,1,1,-0
ghost,3,49,1,1,1,-0
ghost,3,50,1,1,1,-0
ghost,3,51,1,1,1,-0
ghost,3,52,1,1,1,-0
ghost,3,53,1,1,1,-0
ghost,3,54,1,1,1,-0
ghost,3,55,1,1,1,-0
ghost,3,56,1,1,1,-0
ghost,3,57,1,1,1,-0
ghost,3,58,1,1,1,-0
ghost,3,59,1,1,1,-0
ghost,3,60,1,1,1,-0
ghost,4,1,21,21,49,-47.952
ghost,4,2,2,2,3,-1.996002
ghost,4,3,1,1,1,-0
ghost,4,4,1,1,1,-0
ghost,4,5,1,1,1,-0
ghost,4,6,1,1,1,-0
ghost,4,7,1,1,1,-0
ghost,4,8,1,1,1,-0
ghost,4,9,1,1,1,-0
ghost,4,10,1,1,1,-0
ghost,4,11,1,1,1,-0
ghost,4,12,1,1,1,-0
ghost,4,13,1,1,1,-0
ghost,4,14,1,1,1,-0
ghost,4,15,1,1,1,-0
ghost,4,16,1,1,1,-0
ghost,4,17,1,1,1,-0
ghost,4,18,1,1,1,-0
ghost,4,19,1,1,1,-0
ghost,4,20,1,1,1,-0
ghost,4,21,1,1,1,-0
ghost,4,22,1,1,1,-0
ghost,4,23,1,1,1,-0
ghost,4,24,1,1,1,-0
ghost,4,25,1,1,1,-0
ghost,4,26,1,1,1,-0
ghost,4,27,1,1,1,-0
ghost,4,28,1,1,1,-0
ghost,4,29,1,1,1,-0
ghost,4,30,1,1,1,-0
ghost,4,31,1,1,1,-0
ghost,4,32,1,1,1,-0
ghost,4,33,1,1,1,-0
ghost,4,34,1,1,1,-0
ghost,4,35,1,1,1,-0
ghost,4,36,1,1,1,-0
ghost,4,37,1,1,1,-0
ghost,4,38,1,1,1,-0
ghost,4,39,1,1,1,-0
ghost,4,40,1,1,1,-0
ghost,4,41,1,1,1,-0
ghost,4,42,1,1,1,-0
ghost,4,43,1,1,1,-0
ghost,4,44,1,1,1,-0
ghost,4,45,1,1,1,-0
ghost,4,46,1,1,1,-0
ghost,4,47,1,1,1,-0
ghost,4,48,1,1,1,-0
ghost,4,49,1,1,1,-0
ghost,4,50,1,1,1,-0
ghost,4,51,1,1,1,-0
ghost,4,52,1,1,1,-0
ghost,4,53,1,1,1,-0
ghost,4,54,1,1,1,-0
ghost,4,55,1,1,1,-0
ghost,4,56,1,1,1,-0
ghost,4,57,1,1,1,-0
ghost,4,58,1,1,1,-0
ghost,4,59,1,1,1,-0
ghost,4,60,1,1,1,-0
ghost,5,1,21,21,49,-47.952
ghost,5,2,2,2,3,-1.996002
ghost,5,3,1,1,1,-0
ghost,5,4,1,1,1,-0
ghost,5,5,1,1,1,-0
ghost,5,6,1,1,1,-0
ghost,5,7,1,1,1,-0
ghost,5,8,1,1,1,-0
ghost,5,9,1,1,1,-0
ghost,5,10,1,1,1,-0
ghost,5,11,1,1,1,-0
ghost,5,12,1,1,1,-0
ghost,5,13,1,1,1,-0
ghost,5,14,1,1,1,-0
ghost,5,15,1,1,1,-0
ghost,5,16,1,1,1,-0
ghost,5,17,1,1,1,-0
ghost,5,18,1,1,1,-0
ghost,5,19,1,1,1,-0
ghost,5,20,1,1,1,-0
ghost,5,21,1,1,1,-0
ghost,5,22,1,1,1,-0
ghost,5,23,1,1,1,-0
ghost,5,24,1,1,1,-0
ghost,5,25,1,1,1,-0
ghost,5,26,1,1,1,-0
ghost,5,27,1,1,1,-0
ghost,5,28,1,1,1,-0
ghost,5,29,1,1,1,-0
ghost,5,30,1,1,1,-0
ghost,5,31,1,1,1,-0
ghost,5,32,1,1,1,-0
ghost,5,33,1,1,1,-0
ghost,5,34,1,1,1,-0
ghost,5,35,1,1,1,-0
ghost,5,36,1,1,1,-0
ghost,5,37,1,1,1,-0
ghost,5,38,1,1,1,-0
ghost,5,39,1,1,1,-0
ghost,5,40,1,1,1,-0
ghost,5,41,1,1,1,-0
ghost,5,42,1,1,1,-0
ghost,5,43,1,1,1,-0
ghost,5,44,1,1,1,-0
ghost,5,45,1,1,1,-0
ghost,5,46,1,1,1,-0
ghost,5,47,1,1,1,-0
ghost,5,48,1,1,1,-0
ghost,5,49,1,1,1,-0
ghost,5,50,1,1,1,-0
ghost,5,51,1,1,1,-0
ghost,5,52,1,1,1,-0
ghost,5,53,1,1,1,-0
ghost,5,54,1,1,1,-0
ghost,5,55,1,1,1,-0
ghost,5,56,1,1,1,-0
ghost,5,57,1,1,1,-0
ghost,5,58,1,1,1,-0
ghost,5,59,1,1,1,-0
ghost,5,60,1,1,1,-0
ghost,6,1,21,21,49,-47.952
ghost,6,2,2,2,3,-1.996002
ghost,6,3,1,1,1,-0
ghost,6,4,1,1,1,-0
ghost,6,5,1,1,1,-0
ghost,6,6,1,1,1,-0
ghost,6,7,1,1,1,-0
ghost,6,8,1,1,1,-0
ghost,6,9,1,1,1,-0
ghost,6,10,1,1,1,-0
ghost,6,11,1,1,1,-0
ghost,6,12,1,1,1,-0
ghost,6,13,1,1,1,-0
ghost,6,14,1,1,1,-0
ghost,6,15,1,1,1,-0
ghost,6,16,1,1,1,-0
ghost,6,17,1,1,1,-0
ghost,6,18,1,1,1,-0
ghost,6,19,1,1,1,-0
ghost,6,20,1,1,1,-0
ghost,6,21,1,1,1,-0
ghost,6,22,1,1,1,-0
ghost,6,23,1,1,1,-0
ghost,6,24,1,1,1,-0
ghost,6,25,1,1,1,-0
ghost,6,26,1,1,1,-0
ghost,6,27,1,1,1,-0
ghost,6,28,1,1,1,-0
ghost,6,29,1,1,1,-0
ghost,6,30,1,1,1,-0
ghost,6,31,1,1,1,-0
ghost,6,32,1,1,1,-0
ghost,6,33,1,1,1,-0
ghost,6,34,1,1,1,-0
ghost,6,35,1,1,1,-0
ghost,6,36,1,1,1,-0
ghost,6,37,1,1,1,-0
ghost,6,38,1,1,1,-0
ghost,6,39,1,1,1,-0
ghost,6,40,1,1,1,-0
ghost,6,41,1,1,1,-0
ghost,6,42,1,1,1,-0
ghost,6,43,1,1,1,-0
ghost,6,44,1,1,1,-0
ghost,6,45,1,1,1,-0
ghost,6,46,1,1,1,-0
ghost,6,47,1,1,1,-0
ghost,6,48,1,1,1,-0
ghost,6,49,1,1,1,-0
ghost,6,50,1,1,1,-0
ghost,6,51,1,1,1,-0
ghost,6,52,1,1,1,-0
ghost,6,53,1,1,1,-0
ghost,6,54,1,1,1,-0
ghost,6,55,1,1,1,-0
ghost,6,56,1,1,1,-0
ghost,6,57,1,1,1,-0
ghost,6,58,1,1,1,-0
ghost,6,59,1,1,1,-0
ghost,6,60,1,1,1,-0
ghost,7,1,21,21,49,-47.952
ghost,7,2,2,2,3,-1.996002
ghost,7,3,1,1,1,-0
ghost,7,4,1,1,1,-0
ghost,7,5,1,1,1,-0
ghost,7,6,1,1,1,-0
ghost,7,7,1,1,1,-0
ghost,7,8,1,1,1,-0
ghost,7,9,1,1,1,-0
ghost,7,10,1,1,1,-0
ghost,7,11,1,1,1,-0
ghost,7,12,1,1,1,-0
ghost,7,13,1,1,1,-0
ghost,7,14,1,1,1,-0
ghost,7,15,1,1,1,-0
ghost,7,16,1,1,1,-0
ghost,7,17,1,1,1,-0
ghost,7,18,1,1,1,-0
ghost,7,19,1,1,1,-0
ghost,7,20,1,1,1,-0
ghost,7,21,1,1,1,-0
ghost,7,22,1,1,1,-0
ghost,7,23,1,1,1,-0
ghost,7,24,1,1,1,-0
ghost,7,25,1,1,1,-0
ghost,7,26,1,1,1,-0
ghost,7,27,1,1,1,-0
ghost,7,28,1,1,1,-0
ghost,7,29,1,1,1,-0
ghost,7,30,1,1,1,-0
ghost,7,31,1,1,1,-0
ghost,7,32,1,1,1,-0
ghost,7,33,1,1,1,-0
ghost,7,34,1,1,1,-0
ghost,7,35,1,1,1,-0
ghost,7,36,1,1,1,-0
ghost,7,37,1,1,1,-0
ghost,7,38,1,1,1,-0
ghost,7,39,1,1,1,-0
ghost,7,40,1,1,1,-0
ghost,7,41,1,1,1,-0
ghost,7,42,1,1,1,-0
ghost,7,43,1,1,1,-0
ghost,7,44,1,1,1,-0
ghost,7,45,1,1,1,-0
ghost,7,46,1,1,1,-0
ghost,7,47,1,1,1,-0
ghost,7,48,1,1,1,-0
ghost,7,49,1,1,1,-0
ghost,7,50,1,1,1,-0
ghost,7,51,1,1,1,-0
ghost,7,52,1,1,1,-0
ghost,7,53,1,1,1,-0
ghost,7,54,1,1,1,-0
ghost,7,55,1,1,1,-0
ghost,7,56,1,1,1,-0
ghost,7,57,1,1,1,-0
ghost,7,58,1,1,1,-0
ghost,7,59,1,1,1,-0
ghost,7,60,1,1,1,-0
ghost,8,1,21,21,49,-47.952
ghost,8,2,2,2,3,-1.996002
ghost,8,3,1,1,1,-0
ghost,8,4,1,1,1,-0
ghost,8,5,1,1,1,-0
ghost,8,6,1,1,1,-0
ghost,8,7,1,1,1,-0
ghost,8,8,1,1,1,-0
ghost,8,9,1,1,1,-0
ghost,8,10,1,1,1,-0
ghost,8,11,1,1,1,-0
ghost,8,12,1,1,1,-0
ghost,8,13,1,1,1,-0
ghost,8,14,1,1,1,-0
ghost,8,15,1,1,1,-0
ghost,8,16,1,1,1,-0
ghost,8,17,1,1,1,-0
ghost,8,18,1,1,1,-0
ghost,8,19,1,1,1,-0
ghost,8,20,1,1,1,-0
ghost,8,21,1,1,1,-0
ghost,8,22,1,1,1,-0
ghost,8,23,1,1,1,-0
ghost,8,24,1,1,1,-0
ghost,8,25,1,1,1,-0
ghost,8,26,1,1,1,-0
ghost,8,27,1,1,1,-0
ghost,8,28,1,1,1,-0
ghost,8,29,1,1,1,-0
ghost,8,30,1,1,1,-0
ghost,8,31,1,1,1,-0
ghost,8,32,1,1,1,-0
ghost,8,33,1,1,1,-0
ghost,8,34,1,1,1,-0
ghost,8,35,1,1,1,-0
ghost,8,36,1,1,1,-0
ghost,8,37,1,1,1,-0
ghost,8,38,1,1,1,-0
ghost,8,39,1,1,1,-0
ghost,8,40,1,1,1,-0
ghost,8,41,1,1,1,-0
ghost,8,42,1,1,1,-0
ghost,8,43,1,1,1,-0
ghost,8,44,1,1,1,-0
ghost,8,45,1,1,1,-0
ghost,8,46,1,1,1,-0
ghost,8,47,1,1,1,-0
ghost,8,48,1,1,1,-0
ghost,8,49,1,1,1,-0
ghost,8,50,1,1,1,-0
ghost,8,51,1,1,1,-0
ghost,8,52,1,1,1,-0
ghost,8,53,1,1,1,-0
ghost,8,54,1,1,1,-0
ghost,8,55,1,1,1,-0
ghost,8,56,1,1,1,-0
ghost,8,57,1,1,1,-0
ghost,8,58,1,1,1,-0
ghost,8,59,1,1,1,-0
ghost,8,60,1,1,1,-0
ghost,9,1,21,21,49,-47.952
ghost,9,2,2,2,3,-1.996002
ghost,9,3,1,1,1,-0
ghost,9,4,1,1,1,-0
ghost,9,5,1,1,1,-0
ghost,9,6,1,1,1,-0
ghost,9,7,1,1,1,-0
ghost,9,8,1,1,1,-0
ghost,9,9,1,1,1,-0
ghost,9,10,1,1,1,-0
ghost,9,11,1,1,1,-0
ghost,9,12,1,1,1,-0
ghost,9,13,1,1,1,-0
ghost,9,14,1,1,1,-0
ghost,9,15,1,1,1,-0
ghost,9,16,1,1,1,-0
ghost,9,17,1,1,1,-0
ghost,9,18,1,1,1,-0
ghost,9,19,1,1,1,-0
ghost,9,20,1,1,1,-0
ghost,9,21,1,1,1,-0
ghost,9,22,1,1,1,-0
ghost,9,23,1,1,1,-0
ghost,9,24,1,1,1,-0
ghost,9,25,1,1,1,-0
ghost,9,26,1,1,1,-0
ghost,9,27,1,1,1,-0
ghost,9,28,1,1,1,-0
ghost,9,29,1,1,1,-0
ghost,9,30,1,1,1,-0
ghost,9,31,1,1,1,-0
ghost,9,32,1,1,1,-0
ghost,9,33,1,1,1,-0
ghost,9,34,1,1,1,-0
ghost,9,35,1,1,1,-0
ghost,9,36,1,1,1,-0
ghost,9,37,1,1,1,-0
ghost,9,38,1,1,1,-0
ghost,9,39,1,1,1,-0
ghost,9,40,1,1,1,-0
ghost,9,41,1,1,1,-0
ghost,9,42,1,1,1,-0
ghost,9,43,1,1,1,-0
ghost,9,44,1,1,1,-0
ghost,9,45,1,1,1,-0
ghost,9,46,1,1,1,-0
ghost,9,47,1,1,1,-0
ghost,9,48,1,1,1,-0
ghost,9,49,1,1,1,-0
ghost,9,50,1,1,1,-0
ghost,9,51,1,1,1,-0
ghost,9,52,1,1,1,-0
ghost,9,53,1,1,1,-0
ghost,9,54,1,1,1,-0
ghost,9,55,1,1,1,-0
ghost,9,56,1,1,1,-0
ghost,9,57,1,1,1,-0
ghost,9,58,1,1,1,-0
ghost,9,59,1,1,1,-0
ghost,9,60,1,1,1,-0
ghost,10,1,21,21,49,-47.952
ghost,10,2,2,2,3,-1.996002
ghost,10,3,1,1,1,-0
ghost,10,4,1,1,1,-0
ghost,10,5,1,1,1,-0
ghost,10,6,1,1,1,-0
ghost,10,7,1,1,1,-0
ghost,10,8,1,1,1,-0
ghost,10,9,1,1,1,-0
ghost,10,10,1,1,1,-0
ghost,10,11,1,1,1,-0
ghost,10,12,1,1,1,-0
ghost,10,13,1,1,1,-0
ghost,10,14,1,1,1,-0
ghost,10,15,1,1,1,-0
ghost,10,16,1,1,1,-0
ghost,10,17,1,1,1,-0
ghost,10,18,1,1,1,-0
ghost,10,19,1,1,1,-0
ghost,10,20,1,1,1,-0
ghost,10,21,1,1,1,-0
ghost,10,22,1,1,1,-0
ghost,10,23,1,1,1,-0
ghost,10,24,1,1,1,-0
ghost,10,25,1,1,1,-0
ghost,10,26,1,1,1,-0
ghost,10,27,1,1,1,-0
ghost,10,28,1,1,1,-0
ghost,10,29,1,1,1,-0
ghost,10,30,1,1,1,-0
ghost,10,31,1,1,1,-0
ghost,10,32,1,1,1,-0
ghost,10,33,1,1,1,-0
ghost,10,34,1,1,1,-0
ghost,10,35,1,1,1,-0
ghost,10,36,1,1,1,-0
ghost,10,37,1,1,1,-0
ghost,10,38,1,1,1,-0
ghost,10,39,1,1,1,-0
ghost,10,40,1,1,1,-0
ghost,10,41,1,1,1,-0
ghost,10,42,1,1,1,-0
ghost,10,43,1,1,1,-0
ghost,10,44,1,1,1,-0
ghost,10,45,1,1,1,-0
ghost,10,46,1,1,1,-0
ghost,10,47,1,1,1,-0
ghost,10,48,1,1,1,-0
ghost,10,49,1,1,1,-0
ghost,10,50,1,1,1,-0
ghost,10,51,1,1,1,-0
ghost,10,52,1,1,1,-0
ghost,10,53,1,1,1,-0
ghost,10,54,1,1,1,-0
ghost,10,55,1,1,1,-0
ghost,10,56,1,1,1,-0
ghost,10,57,1,1,1,-0
ghost,10,58,1,1,1,-0
ghost,10,59,1,1,1,-0
ghost,10,60,1,1,1,-0
bistable,1,1,21,21,1,-0
bistable,1,2,23,23,1,-0
bistable,1,3,24,24,1,-0
bistable,1,4,23,23,1,-0
bistable,1,5,23,23,1,-0
bistable,1,6,25,25,1,-0
bistable,1,7,25,25,1,-0
bistable,1,8,25,25,1,-0
bistable,1,9,25,25,1,-0
bistable,1,10,25,25,1,-0
bistable,1,11,26,26,1,-0
bistable,1,12,27,27,1,-0
bistable,1,13,27,27,1,-0
bistable,1,14,27,27,1,-0
bistable,1,15,27,27,1,-0
bistable,1,16,27,27,1,-0
bistable,1,17,27,27,1,-0
bistable,1,18,29,29,1,-0
bistable,1,19,31,31,1,-0
bistable,1,20,32,32,3,-1.9603777296590694
bistable,1,21,31,31,1,-0
bistable,1,22,31,31,1,-0
bistable,1,23,32,32,3,-1.9545024756429035
bistable,1,24,31,31,1,-0
bistable,1,25,31,31,1,-0
bistable,1,26,34,34,8,-6.820256904191147
bistable,1,27,32,32,3,-1.9466961849391302
bistable,1,28,30,30,1,-0
bistable,1,29,30,30,1,-0
bistable,1,30,30,30,1,-0
bistable,1,31,32,32,3,-1.9389210725916453
bistable,1,32,33,33,6,-4.842455378797633
bistable,1,33,28,28,1,-0
bistable,1,34,30,30,1,-0
bistable,1,35,28,28,1,-0
bistable,1,36,31,31,1,-0
bistable,1,37,30,30,1,-0
bistable,1,38,30,30,1,-0
bistable,1,39,33,33,6,-4.808659713392451
bistable,1,40,29,29,1,-0
bistable,1,41,30,30,1,-0
bistable,1,42,29,29,1,-0
bistable,1,43,27,27,1,-0
bistable,1,44,28,28,1,-0
bistable,1,45,26,26,1,-0
bistable,1,46,27,27,1,-0
bistable,1,47,28,28,1,-0
bistable,1,48,28,28,1,-0
bistable,1,49,29,29,1,-0
bistable,1,50,31,31,1,-0
bistable,1,51,32,32,3,-1.9005088451376686
bistable,1,52,32,32,3,-1.8986083362925308
bistable,1,53,34,34,8,-6.638484047846834
bistable,1,54,29,29,1,-0
bistable,1,55,30,30,1,-0
bistable,1,56,31,31,1,-0
bistable,1,57,32,32,3,-1.8891342617178388
bistable,1,58,29,29,1,-0
bistable,1,59,27,27,1,-0
bistable,1,60,29,29,1,-0
bistable,2,1,21,21,1,-0
bistable,2,2,21,21,1,-0
bistable,2,3,21,21,1,-0
bistable,2,4,20,20,1,-0
bistable,2,5,21,21,1,-0
bistable,2,6,21,21,1,-0
bistable,2,7,21,21,1,-0
bistable,2,8,20,20,1,-0
bistable,2,9,22,22,1,-0
bistable,2,10,23,23,1,-0
bistable,2,11,25,25,1,-0
bistable,2,12,25,25,1,-0
bistable,2,13,26,26,1,-0
bistable,2,14,25,25,1,-0
bistable,2,15,26,26,1,-0
bistable,2,16,27,27,1,-0
bistable,2,17,25,25,1,-0
bistable,2,18,27,27,1,-0
bistable,2,19,29,29,1,-0
bistable,2,20,28,28,1,-0
bistable,2,21,29,29,1,-0
bistable,2,22,28,28,1,-0
bistable,2,23,27,27,1,-0
bistable,2,24,26,26,1,-0
bistable,2,25,26,26,1,-0
bistable,2,26,25,25,1,-0
bistable,2,27,27,27,1,-0
bistable,2,28,26,26,1,-0
bistable,2,29,27,27,1,-0
bistable,2,30,26,26,1,-0
bistable,2,31,27,27,1,-0
bistable,2,32,26,26,1,-0
bistable,2,33,26,26,1,-0
bistable,2,34,26,26,1,-0
bistable,2,35,25,25,1,-0
bistable,2,36,25,25,1,-0
bistable,2,37,25,25,1,-0
bistable,2,38,26,26,1,-0
bistable,2,39,26,26,1,-0
bistable,2,40,26,26,1,-0
bistable,2,41,25,25,1,-0
bistable,2,42,24,24,1,-0
bistable,2,43,25,25,1,-0
bistable,2,44,26,26,1,-0
bistable,2,45,28,28,1,-0
bistable,2,46,29,29,1,-0
bistable,2,47,29,29,1,-0
bistable,2,48,30,30,1,-0
bistable,2,49,31,31,1,-0
bistable,2,50,31,31,1,-0
bistable,2,51,31,31,1,-0
bistable,2,52,33,33,6,-4.746520840731327
bistable,2,53,32,32,3,-1.8967097279562384
bistable,2,54,29,29,1,-0
bistable,2,55,28,28,1,-0
bistable,2,56,26,26,1,-0
bistable,2,57,26,26,1,-0
bistable,2,58,26,26,1,-0
bistable,2,59,27,27,1,-0
bistable,2,60,26,26,1,-0
bistable,3,1,21,21,1,-0
bistable,3,2,21,21,1,-0
bistable,3,3,21,21,1,-0
bistable,3,4,23,23,1,-0
bistable,3,5,24,24,1,-0
bistable,3,6,24,24,1,-0
bistable,3,7,24,24,1,-0
bistable,3,8,27,27,1,-0
bistable,3,9,26,26,1,-0
bistable,3,10,26,26,1,-0
bistable,3,11,26,26,1,-0
bistable,3,12,25,25,1,-0
bistable,3,13,24,24,1,-0
bistable,3,14,22,22,1,-0
bistable,3,15,23,23,1,-0
bistable,3,16,23,23,1,-0
bistable,3,17,23,23,1,-0
bistable,3,18,22,22,1,-0
bistable,3,19,23,23,1,-0
bistable,3,20,25,25,1,-0
bistable,3,21,24,24,1,-0
bistable,3,22,25,25,1,-0
