prior,reps,time,state,obs,action,value
seventy_thirty,1,55,1,1,1,-0
seventy_thirty,1,56,1,1,1,-0
seventy_thirty,1,57,1,1,1,-0
seventy_thirty,1,58,1,1,1,-0
seventy_thirty,1,59,1,1,1,-0
seventy_thirty,1,60,1,1,1,-0
seventy_thirty,2,1,21,21,49,-47.952
seventy_thirty,2,2,2,2,3,-1.996002
seventy_thirty,2,3,1,1,1,-0
seventy_thirty,2,4,1,1,1,-0
seventy_thirty,2,5,1,1,1,-0
seventy_thirty,2,6,1,1,1,-0
seventy_thirty,2,7,1,1,1,-0
seventy_thirty,2,8,1,1,1,-0
seventy_thirty,2,9,1,1,1,-0
seventy_thirty,2,10,1,1,1,-0
seventy_thirty,2,11,1,1,1,-0
seventy_thirty,2,12,1,1,1,-0
seventy_thirty,2,13,1,1,1,-0
seventy_thirty,2,14,1,1,1,-0
seventy_thirty,2,15,1,1,1,-0
seventy_thirty,2,16,1,1,1,-0
seventy_thirty,2,17,1,1,1,-0
seventy_thirty,2,18,1,1,1,-0
seventy_thirty,2,19,1,1,1,-0
seventy_thirty,2,20,1,1,1,-0
seventy_thirty,2,21,1,1,1,-0
seventy_thirty,2,22,1,1,1,-0
seventy_thirty,2,23,1,1,1,-0
seventy_thirty,2,24,1,1,1,-0
seventy_thirty,2,25,1,1,1,-0
seventy_thirty,2,26,1,1,1,-0
seventy_thirty,2,27,1,1,1,-0
seventy_thirty,2,28,1,1,1,-0
seventy_thirty,2,29,1,1,1,-0
seventy_thirty,2,30,1,1,1,-0
seventy_thirty,2,31,1,1,1,-0
seventy_thirty,2,32,1,1,1,-0
seventy_thirty,2,33,1,1,1,-0
seventy_thirty,2,34,1,1,1,-0
seventy_thirty,2,35,1,1,1,-0
seventy_thirty,2,36,1,1,1,-0
seventy_thirty,2,37,1,1,1,-0
seventy_thirty,2,38,1,1,1,-0
seventy_thirty,2,39,1,1,1,-0
seventy_thirty,2,40,1,1,1,-0
seventy_thirty,2,41,1,1,1,-0
seventy_thirty,2,42,1,1,1,-0
seventy_thirty,2,43,1,1,1,-0
seventy_thirty,2,44,1,1,1,-0
seventy_thirty,2,45,1,1,1,-0
seventy_thirty,2,46,1,1,1,-0
seventy_thirty,2,47,1,1,1,-0
seventy_thirty,2,48,1,1,1,-0
seventy_thirty,2,49,1,1,1,-0
seventy_thirty,2,50,1,1,1,-0
seventy_thirty,2,51,1,1,1,-0
seventy_thirty,2,52,1,1,1,-0
seventy_thirty,2,53,1,1,1,-0
seventy_thirty,2,54,1,1,1,-0
seventy_thirty,2,55,1,1,1,-0
seventy_thirty,2,56,1,1,1,-0
seventy_thirty,2,57,1,1,1,-0
seventy_thirty,2,58,1,1,1,-0
seventy_thirty,2,59,1,1,1,-0
seventy_thirty,2,60,1,1,1,-0
seventy_thirty,3,1,21,21,49,-47.952
seventy_thirty,3,2,2,2,3,-1.996002
seventy_thirty,3,3,1,1,1,-0
seventy_thirty,3,4,1,1,1,-0
seventy_thirty,3,5,1,1,1,-0
seventy_thirty,3,6,1,1,1,-0
seventy_thirty,3,7,1,1,1,-0
seventy_thirty,3,8,1,1,1,-0
seventy_thirty,3,9,1,1,1,-0
seventy_thirty,3,10,1,1,1,-0
seventy_thirty,3,11,1,1,1,-0
seventy_thirty,3,12,1,1,1,-0
seventy_thirty,3,13,1,1,1,-0
seventy_thirty,3,14,1,1,1,-0
seventy_thirty,3,15,1,1,1,-0
seventy_thirty,3,16,1,1,1,-0
seventy_thirty,3,17,1,1,1,-0
seventy_thirty,3,18,1,1,1,-0
seventy_thirty,3,19,1,1,1,-0
seventy_thirty,3,20,1,1,1,-0
seventy_thirty,3,21,1,1,1,-0
seventy_thirty,3,22,1,1,1,-0
seventy_thirty,3,23,1,1,1,-0
seventy_thirty,3,24,1,1,1,-0
seventy_thirty,3,25,1,1,1,-0
seventy_thirty,3,26,1,1,1,-0
seventy_thirty,3,27,1,1,1,-0
seventy_thirty,3,28,1,1,1,-0
seventy_thirty,3,29,1,1,1,-0
seventy_thirty,3,30,1,1,1,-0
seventy_thirty,3,31,1,1,1,-0
seventy_thirty,3,32,1,1,1,-0
seventy_thirty,3,33,1,1,1,-0
seventy_thirty,3,34,1,1,1,-0
seventy_thirty,3,35,1,1,1,-0
seventy_thirty,3,36,1,1,1,-0
seventy_thirty,3,37,1,1,1,-0
seventy_thirty,3,38,1,1,1,-0
seventy_thirty,3,39,1,1,1,-0
seventy_thirty,3,40,1,1,1,-0
seventy_thirty,3,41,1,1,1,-0
seventy_thirty,3,42,1,1,1,-0
seventy_thirty,3,43,1,1,1,-0
seventy_thirty,3,44,1,1,1,-0
seventy_thirty,3,45,1,1,1,-0
seventy_thirty,3,46,1,1,1,-0
seventy_thirty,3,47,1,1,1,-0
seventy_thirty,3,48,1,1,1,-0
seventy_thirty,3,49,1,1,1,-0
seventy_thirty,3,50,1,1,1,-0
seventy_thirty,3,51,1,1,1,-0
seventy_thirty,3,52,1,1,1,-0
seventy_thirty,3,53,1,1,1,-0
seventy_thirty,3,54,1,1,1,-0
seventy_thirty,3,55,1,1,1,-0
seventy_thirty,3,56,1,1,1,-0
seventy_thirty,3,57,1,1,1,-0
seventy_thirty,3,58,1,1,1,-0
seventy_thirty,3,59,1,1,1,-0
seventy_thirty,3,60,1,1,1,-0
seventy_thirty,4,1,21,21,49,-47.952
seventy_thirty,4,2,2,2,3,-1.996002
seventy_thirty,4,3,1,1,1,-0
seventy_thirty,4,4,1,1,1,-0
seventy_thirty,4,5,1,1,1,-0
seventy_thirty,4,6,1,1,1,-0
seventy_thirty,4,7,1,1,1,-0
seventy_thirty,4,8,1,1,1,-0
seventy_thirty,4,9,1,1,1,-0
seventy_thirty,4,10,1,1,1,-0
seventy_thirty,4,11,1,1,1,-0
seventy_thirty,4,12,1,1,1,-0
seventy_thirty,4,13,1,1,1,-0
seventy_thirty,4,14,1,1,1,-0
seventy_thirty,4,15,1,1,1,-0
seventy_thirty,4,16,1,1,1,-0
seventy_thirty,4,17,1,1,1,-0
seventy_thirty,4,18,1,1,1,-0
seventy_thirty,4,19,1,1,1,-0
seventy_thirty,4,20,1,1,1,-0
seventy_thirty,4,21,1,1,1,-0
seventy_thirty,4,22,1,1,1,-0
seventy_thirty,4,23,1,1,1,-0
seventy_thirty,4,24,1,1,1,-0
seventy_thirty,4,25,1,1,1,-0
seventy_thirty,4,26,1,1,1,-0
seventy_thirty,4,27,1,1,1,-0
seventy_thirty,4,28,1,1,1,-0
seventy_thirty,4,29,1,1,1,-0
seventy_thirty,4,30,1,1,1,-0
seventy_thirty,4,31,1,1,1,-0
seventy_thirty,4,32,1,1,1,-0
seventy_thirty,4,33,1,1,1,-0
seventy_thirty,4,34,1,1,1,-0
seventy_thirty,4,35,1,1,1,-0
seventy_thirty,4,36,1,1,1,-0
seventy_thirty,4,37,1,1,1,-0
seventy_thirty,4,38,1,1,1,-0
seventy_thirty,4,39,1,1,1,-0
seventy_thirty,4,40,1,1,1,-0
seventy_thirty,4,41,1,1,1,-0
seventy_thirty,4,42,1,1,1,-0
seventy_thirty,4,43,1,1,1,-0
seventy_thirty,4,44,1,1,1,-0
seventy_thirty,4,45,1,1,1,-0
seventy_thirty,4,46,1,1,1,-0
seventy_thirty,4,47,1,1,1,-0
seventy_thirty,4,48,1,1,1,-0
seventy_thirty,4,49,1,1,1,-0
seventy_thirty,4,50,1,1,1,-0
seventy_thirty,4,51,1,1,1,-0
seventy_thirty,4,52,1,1,1,-0
seventy_thirty,4,53,1,1,1,-0
seventy_thirty,4,54,1,1,1,-0
seventy_thirty,4,55,1,1,1,-0
seventy_thirty,4,56,1,1,1,-0
seventy_thirty,4,57,1,1,1,-0
seventy_thirty,4,58,1,1,1,-0
seventy_thirty,4,59,1,1,1,-0
seventy_thirty,4,60,1,1,1,-0
seventy_thirty,5,1,21,21,49,-47.952
seventy_thirty,5,2,2,2,3,-1.996002
seventy_thirty,5,3,1,1,1,-0
seventy_thirty,5,4,1,1,1,-0
seventy_thirty,5,5,1,1,1,-0
seventy_thirty,5,6,1,1,1,-0
seventy_thirty,5,7,1,1,1,-0
seventy_thirty,5,8,1,1,1,-0
seventy_thirty,5,9,1,1,1,-0
seventy_thirty,5,10,1,1,1,-0
seventy_thirty,5,11,1,1,1,-0
seventy_thirty,5,12,1,1,1,-0
seventy_thirty,5,13,1,1,1,-0
seventy_thirty,5,14,1,1,1,-0
seventy_thirty,5,15,1,1,1,-0
seventy_thirty,5,16,1,1,1,-0
seventy_thirty,5,17,1,1,1,-0
seventy_thirty,5,18,1,1,1,-0
seventy_thirty,5,19,1,1,1,-0
seventy_thirty,5,20,1,1,1,-0
seventy_thirty,5,21,1,1,1,-0
seventy_thirty,5,22,1,1,1,-0
seventy_thirty,5,23,1,1,1,-0
seventy_thirty,5,24,1,1,1,-0
seventy_thirty,5,25,1,1,1,-0
seventy_thirty,5,26,1,1,1,-0
seventy_thirty,5,27,1,1,1,-0
seventy_thirty,5,28,1,1,1,-0
seventy_thirty,5,29,1,1,1,-0
seventy_thirty,5,30,1,1,1,-0
seventy_thirty,5,31,1,1,1,-0
seventy_thirty,5,32,1,1,1,-0
seventy_thirty,5,33,1,1,1,-0
seventy_thirty,5,34,1,1,1,-0
seventy_thirty,5,35,1,1,1,-0
seventy_thirty,5,36,1,1,1,-0
seventy_thirty,5,37,1,1,1,-0
seventy_thirty,5,38,1,1,1,-0
seventy_thirty,5,39,1,1,1,-0
seventy_thirty,5,40,1,1,1,-0
seventy_thirty,5,41,1,1,1,-0
seventy_thirty,5,42,1,1,1,-0
seventy_thirty,5,43,1,1,1,-0
seventy_thirty,5,44,1,1,1,-0
seventy_thirty,5,45,1,1,1,-0
seventy_thirty,5,46,1,1,1,-0
seventy_thirty,5,47,1,1,1,-0
seventy_thirty,5,48,1,1,1,-0
seventy_thirty,5,49,1,1,1,-0
seventy_thirty,5,50,1,1,1,-0
seventy_thirty,5,51,1,1,1,-0
seventy_thirty,5,52,1,1,1,-0
seventy_thirty,5,53,1,1,1,-0
seventy_thirty,5,54,1,1,1,-0
seventy_thirty,5,55,1,1,1,-0
seventy_thirty,5,56,1,1,1,-0
seventy_thirty,5,57,1,1,1,-0
seventy_thirty,5,58,1,1,1,-0
seventy_thirty,5,59,1,1,1,-0
seventy_thirty,5,60,1,1,1,-0
seventy_thirty,6,1,21,21,49,-47.952
seventy_thirty,6,2,2,2,3,-1.996002
seventy_thirty,6,3,1,1,1,-0
seventy_thirty,6,4,1,1,1,-0
seventy_thirty,6,5,1,1,1,-0
seventy_thirty,6,6,1,1,1,-0
seventy_thirty,6,7,1,1,1,-0
seventy_thirty,6,8,1,1,1,-0
seventy_thirty,6,9,1,1,1,-0
seventy_thirty,6,10,1,1,1,-0
seventy_thirty,6,11,1,1,1,-0
seventy_thirty,6,12,1,1,1,-0
seventy_thirty,6,13,1,1,1,-0
seventy_thirty,6,14,1,1,1,-0
seventy_thirty,6,15,1,1,1,-0
seventy_thirty,6,16,1,1,1,-0
seventy_thirty,6,17,1,1,1,-0
seventy_thirty,6,18,1,1,1,-0
seventy_thirty,6,19,1,1,1,-0
seventy_thirty,6,20,1,1,1,-0
seventy_thirty,6,21,1,1,1,-0
seventy_thirty,6,22,1,1,1,-0
seventy_thirty,6,23,1,1,1,-0
seventy_thirty,6,24,1,1,1,-0
seventy_thirty,6,25,1,1,1,-0
seventy_thirty,6,26,1,1,1,-0
seventy_thirty,6,27,1,1,1,-0
seventy_thirty,6,28,1,1,1,-0
seventy_thirty,6,29,1,1,1,-0
seventy_thirty,6,30,1,1,1,-0
seventy_thirty,6,31,1,1,1,-0
seventy_thirty,6,32,1,1,1,-0
seventy_thirty,6,33,1,1,1,-0
seventy_thirty,6,34,1,1,1,-0
seventy_thirty,6,35,1,1,1,-0
seventy_thirty,6,36,1,1,1,-0
seventy_thirty,6,37,1,1,1,-0
seventy_thirty,6,38,1,1,1,-0
seventy_thirty,6,39,1,1,1,-0
seventy_thirty,6,40,1,1,1,-0
seventy_thirty,6,41,1,1,1,-0
seventy_thirty,6,42,1,1,1,-0
seventy_thirty,6,43,1,1,1,-0
seventy_thirty,6,44,1,1,1,-0
seventy_thirty,6,45,1,1,1,-0
seventy_thirty,6,46,1,1,1,-0
seventy_thirty,6,47,1,1,1,-0
seventy_thirty,6,48,1,1,1,-0
seventy_thirty,6,49,1,1,1,-0
seventy_thirty,6,50,1,1,1,-0
seventy_thirty,6,51,1,1,1,-0
seventy_thirty,6,52,1,1,1,-0
seventy_thirty,6,53,1,1,1,-0
seventy_thirty,6,54,1,1,1,-0
seventy_thirty,6,55,1,1,1,-0
seventy_thirty,6,56,1,1,1,-0
seventy_thirty,6,57,1,1,1,-0
seventy_thirty,6,58,1,1,1,-0
seventy_thirty,6,59,1,1,1,-0
seventy_thirty,6,60,1,1,1,-0
seventy_thirty,7,1,21,21,49,-47.952
seventy_thirty,7,2,2,2,3,-1.996002
seventy_thirty,7,3,1,1,1,-0
seventy_thirty,7,4,1,1,1,-0
seventy_thirty,7,5,1,1,1,-0
seventy_thirty,7,6,1,1,1,-0
seventy_thirty,7,7,1,1,1,-0
seventy_thirty,7,8,1,1,1,-0
seventy_thirty,7,9,1,1,1,-0
seventy_thirty,7,10,1,1,1,-0
seventy_thirty,7,11,1,1,1,-0
seventy_thirty,7,12,1,1,1,-0
seventy_thirty,7,13,1,1,1,-0
seventy_thirty,7,14,1,1,1,-0
seventy_thirty,7,15,1,1,1,-0
seventy_thirty,7,16,1,1,1,-0
seventy_thirty,7,17,1,1,1,-0
seventy_thirty,7,18,1,1,1,-0
seventy_thirty,7,19,1,1,1,-0
seventy_thirty,7,20,1,1,1,-0
seventy_thirty,7,21,1,1,1,-0
seventy_thirty,7,22,1,1,1,-0
seventy_thirty,7,23,1,1,1,-0
seventy_thirty,7,24,1,1,1,-0
seventy_thirty,7,25,1,1,1,-0
seventy_thirty,7,26,1,1,1,-0
seventy_thirty,7,27,1,1,1,-0
seventy_thirty,7,28,1,1,1,-0
seventy_thirty,7,29,1,1,1,-0
seventy_thirty,7,30,1,1,1,-0
seventy_thirty,7,31,1,1,1,-0
seventy_thirty,7,32,1,1,1,-0
seventy_thirty,7,33,1,1,1,-0
seventy_thirty,7,34,1,1,1,-0
seventy_thirty,7,35,1,1,1,-0
seventy_thirty,7,36,1,1,1,-0
seventy_thirty,7,37,1,1,1,-0
seventy_thirty,7,38,1,1,1,-0
seventy_thirty,7,39,1,1,1,-0
seventy_thirty,7,40,1,1,1,-0
seventy_thirty,7,41,1,1,1,-0
seventy_thirty,7,42,1,1,1,-0
seventy_thirty,7,43,1,1,1,-0
seventy_thirty,7,44,1,1,1,-0
seventy_thirty,7,45,1,1,1,-0
seventy_thirty,7,46,1,1,1,-0
seventy_thirty,7,47,1,1,1,-0
seventy_thirty,7,48,1,1,1,-0
seventy_thirty,7,49,1,1,1,-0
seventy_thirty,7,50,1,1,1,-0
seventy_thirty,7,51,1,1,1,-0
seventy_thirty,7,52,1,1,1,-0
seventy_thirty,7,53,1,1,1,-0
seventy_thirty,7,54,1,1,1,-0
seventy_thirty,7,55,1,1,1,-0
seventy_thirty,7,56,1,1,1,-0
seventy_thirty,7,57,1,1,1,-0
seventy_thirty,7,58,1,1,1,-0
seventy_thirty,7,59,1,1,1,-0
seventy_thirty,7,60,1,1,1,-0
seventy_thirty,8,1,21,21,49,-47.952
seventy_thirty,8,2,2,2,3,-1.996002
seventy_thirty,8,3,1,1,1,-0
seventy_thirty,8,4,1,1,1,-0
seventy_thirty,8,5,1,1,1,-0
seventy_thirty,8,6,1,1,1,-0
seventy_thirty,8,7,1,1,1,-0
seventy_thirty,8,8,1,1,1,-0
seventy_thirty,8,9,1,1,1,-0
seventy_thirty,8,10,1,1,1,-0
seventy_thirty,8,11,1,1,1,-0
seventy_thirty,8,12,1,1,1,-0
seventy_thirty,8,13,1,1,1,-0
seventy_thirty,8,14,1,1,1,-0
seventy_thirty,8,15,1,1,1,-0
seventy_thirty,8,16,1,1,1,-0
seventy_thirty,8,17,1,1,1,-0
seventy_thirty,8,18,1,1,1,-0
seventy_thirty,8,19,1,1,1,-0
seventy_thirty,8,20,1,1,1,-0
seventy_thirty,8,21,1,1,1,-0
seventy_thirty,8,22,1,1,1,-0
seventy_thirty,8,23,1,1,1,-0
seventy_thirty,8,24,1,1,1,-0
seventy_thirty,8,25,1,1,1,-0
seventy_thirty,8,26,1,1,1,-0
seventy_thirty,8,27,1,1,1,-0
seventy_thirty,8,28,1,1,1,-0
seventy_thirty,8,29,1,1,1,-0
seventy_thirty,8,30,1,1,1,-0
seventy_thirty,8,31,1,1,1,-0
seventy_thirty,8,32,1,1,1,-0
seventy_thirty,8,33,1,1,1,-0
seventy_thirty,8,34,1,1,1,-0
seventy_thirty,8,35,1,1,1,-0
seventy_thirty,8,36,1,1,1,-0
seventy_thirty,8,37,1,1,1,-0
seventy_thirty,8,38,1,1,1,-0
seventy_thirty,8,39,1,1,1,-0
seventy_thirty,8,40,1,1,1,-0
seventy_thirty,8,41,1,1,1,-0
seventy_thirty,8,42,1,1,1,-0
seventy_thirty,8,43,1,1,1,-0
seventy_thirty,8,44,1,1,1,-0
seventy_thirty,8,45,1,1,1,-0
seventy_thirty,8,46,1,1,1,-0
seventy_thirty,8,47,1,1,1,-0
seventy_thirty,8,48,1,1,1,-0
seventy_thirty,8,49,1,1,1,-0
seventy_thirty,8,50,1,1,1,-0
seventy_thirty,8,51,1,1,1,-0
seventy_thirty,8,52,1,1,1,-0
seventy_thirty,8,53,1,1,1,-0
seventy_thirty,8,54,1,1,1,-0
seventy_thirty,8,55,1,1,1,-0
seventy_thirty,8,56,1,1,1,-0
seventy_thirty,8,57,1,1,1,-0
seventy_thirty,8,58,1,1,1,-0
seventy_thirty,8,59,1,1,1,-0
seventy_thirty,8,60,1,1,1,-0
seventy_thirty,9,1,21,21,49,-47.952
seventy_thirty,9,2,2,2,3,-1.996002
seventy_thirty,9,3,1,1,1,-0
seventy_thirty,9,4,1,1,1,-0
seventy_thirty,9,5,1,1,1,-0
seventy_thirty,9,6,1,1,1,-0
seventy_thirty,9,7,1,1,1,-0
seventy_thirty,9,8,1,1,1,-0
seventy_thirty,9,9,1,1,1,-0
seventy_thirty,9,10,1,1,1,-0
seventy_thirty,9,11,1,1,1,-0
seventy_thirty,9,12,1,1,1,-0
seventy_thirty,9,13,1,1,1,-0
seventy_thirty,9,14,1,1,1,-0
seventy_thirty,9,15,1,1,1,-0
seventy_thirty,9,16,1,1,1,-0
seventy_thirty,9,17,1,1,1,-0
seventy_thirty,9,18,1,1,1,-0
seventy_thirty,9,19,1,1,1,-0
seventy_thirty,9,20,1,1,1,-0
seventy_thirty,9,21,1,1,1,-0
seventy_thirty,9,22,1,1,1,-0
seventy_thirty,9,23,1,1,1,-0
seventy_thirty,9,24,1,1,1,-0
seventy_thirty,9,25,1,1,1,-0
seventy_thirty,9,26,1,1,1,-0
seventy_thirty,9,27,1,1,1,-0
seventy_thirty,9,28,1,1,1,-0
seventy_thirty,9,29,1,1,1,-0
seventy_thirty,9,30,1,1,1,-0
seventy_thirty,9,31,1,1,1,-0
seventy_thirty,9,32,1,1,1,-0
seventy_thirty,9,33,1,1,1,-0
seventy_thirty,9,34,1,1,1,-0
seventy_thirty,9,35,1,1,1,-0
seventy_thirty,9,36,1,1,1,-0
seventy_thirty,9,37,1,1,1,-0
seventy_thirty,9,38,1,1,1,-0
seventy_thirty,9,39,1,1,1,-0
seventy_thirty,9,40,1,1,1,-0
seventy_thirty,9,41,1,1,1,-0
seventy_thirty,9,42,1,1,1,-0
seventy_thirty,9,43,1,1,1,-0
seventy_thirty,9,44,1,1,1,-0
seventy_thirty,9,45,1,1,1,-0
seventy_thirty,9,46,1,1,1,-0
seventy_thirty,9,47,1,1,1,-0
seventy_thirty,9,48,1,1,1,-0
seventy_thirty,9,49,1,1,1,-0
seventy_thirty,9,50,1,1,1,-0
seventy_thirty,9,51,1,1,1,-0
seventy_thirty,9,52,1,1,1,-0
seventy_thirty,9,53,1,1,1,-0
seventy_thirty,9,54,1,1,1,-0
seventy_thirty,9,55,1,1,1,-0
seventy_thirty,9,56,1,1,1,-0
seventy_thirty,9,57,1,1,1,-0
seventy_thirty,9,58,1,1,1,-0
seventy_thirty,9,59,1,1,1,-0
seventy_thirty,9,60,1,1,1,-0
seventy_thirty,10,1,21,21,49,-47.952
seventy_thirty,10,2,2,2,3,-1.996002
seventy_thirty,10,3,1,1,1,-0
seventy_thirty,10,4,1,1,1,-0
seventy_thirty,10,5,1,1,1,-0
seventy_thirty,10,6,1,1,1,-0
seventy_thirty,10,7,1,1,1,-0
seventy_thirty,10,8,1,1,1,-0
seventy_thirty,10,9,1,1,1,-0
seventy_thirty,10,10,1,1,1,-0
seventy_thirty,10,11,1,1,1,-0
seventy_thirty,10,12,1,1,1,-0
seventy_thirty,10,13,1,1,1,-0
seventy_thirty,10,14,1,1,1,-0
seventy_thirty,10,15,1,1,1,-0
seventy_thirty,10,16,1,1,1,-0
seventy_thirty,10,17,1,1,1,-0
seventy_thirty,10,18,1,1,1,-0
seventy_thirty,10,19,1,1,1,-0
seventy_thirty,10,20,1,1,1,-0
seventy_thirty,10,21,1,1,1,-0
seventy_thirty,10,22,1,1,1,-0
seventy_thirty,10,23,1,1,1,-0
seventy_thirty,10,24,1,1,1,-0
seventy_thirty,10,25,1,1,1,-0
seventy_thirty,10,26,1,1,1,-0
seventy_thirty,10,27,1,1,1,-0
seventy_thirty,10,28,1,1,1,-0
seventy_thirty,10,29,1,1,1,-0
seventy_thirty,10,30,1,1,1,-0
seventy_thirty,10,31,1,1,1,-0
seventy_thirty,10,32,1,1,1,-0
seventy_thirty,10,33,1,1,1,-0
seventy_thirty,10,34,1,1,1,-0
seventy_thirty,10,35,1,1,1,-0
seventy_thirty,10,36,1,1,1,-0
seventy_thirty,10,37,1,1,1,-0
seventy_thirty,10,38,1,1,1,-0
seventy_thirty,10,39,1,1,1,-0
seventy_thirty,10,40,1,1,1,-0
seventy_thirty,10,41,1,1,1,-0
seventy_thirty,10,42,1,1,1,-0
seventy_thirty,10,43,1,1,1,-0
seventy_thirty,10,44,1,1,1,-0
seventy_thirty,10,45,1,1,1,-0
seventy_thirty,10,46,1,1,1,-0
seventy_thirty,10,47,1,1,1,-0
seventy_thirty,10,48,1,1,1,-0
seventy_thirty,10,49,1,1,1,-0
seventy_thirty,10,50,1,1,1,-0
seventy_thirty,10,51,1,1,1,-0
seventy_thirty,10,52,1,1,1,-0
seventy_thirty,10,53,1,1,1,-0
seventy_thirty,10,54,1,1,1,-0
seventy_thirty,10,55,1,1,1,-0
seventy_thirty,10,56,1,1,1,-0
seventy_thirty,10,57,1,1,1,-0
seventy_thirty,10,58,1,1,1,-0
seventy_thirty,10,59,1,1,1,-0
seventy_thirty,10,60,1,1,1,-0
